


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              68 46 0B 
              5F 4E 15 
              F2 E1 A8 
              F9 DC D3 
              FF ED E4 
              E8 EC E6 
              F7 FB F5 
              FF FC FC 
              FF FE FE 
              F9 F2 F9 
              F5 EE F5 
              E9 EB EC 
              DE E0 E1 
              E8 F0 E6 
              EB F3 E9 
              E3 E6 DD 
              FC FF F6 
              FF FE FE 
              FA F2 F2 
              FF FC F1 
              F8 F2 E7 
              E5 E8 C8 
              F3 F6 D6 
              C0 94 6B 
              69 3D 14 
              5E 4B 0E 
              57 44 07 
              5E 43 11 
              62 47 15 
              FF F3 D5 
              FF E9 CB 



ARM Macro Assembler    Page 1099 


              FD EE DE 
              FF F0 E0 
              E9 ED DA 
              E9 ED DA 
              F7 F6 DC 
              F2 F1 D7 
              F2 E7 DF 
              FD F2 EA 
              DD F0 E1 
              E2 F5 E6 
              FC F2 DA 
              F9 EF D7 
              F7 F3 CA 
              F4 F0 C7 
              70 49 12 
              67 40 09 
              5E 4A 00 
              61 4D 00 
              50 45 1F 
              35 2A 04 
              00 00 0B 
              00 00 0F 
              00 01 00 
              00 01 00 
              07 00 04 
              07 00 04 
              07 00 01 
              07 00 01 
              04 00 00 
              04 00 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 00 01 
              00 00 01 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1100 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1101 


              00 00 00 
              01 01 01 
              00 01 00 
              03 04 02 
              1C 01 00 
              29 0E 00 
              DA 8D 1F 
              D9 8C 1E 
              FF 96 00 
              FF 95 00 
              FE 93 02 
              FE 93 02 
              FF 90 08 
              FF 90 08 
              FE 97 00 
              FE 97 00 
              FC 98 00 
              FC 98 00 
              FF 91 05 
              FF 91 05 
              FF 96 00 
              FF 96 00 
              FE 97 00 
              FE 97 00 
              FF 92 01 
              FF 92 01 
              FF 96 03 
              F9 8F 00 
              CE 8C 25 
              C6 84 1D 
              38 1E 0D 
              23 09 00 
              02 00 01 
              02 00 01 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 01 00 
              02 01 00 
              00 02 00 
              00 02 00 
              00 00 01 
              00 00 01 
              00 00 08 
              00 00 08 
              00 00 06 
              00 00 06 
              02 01 00 
              02 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1102 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
